,output,diff,change
0,FLOW_OUTcms,-0.3199183792677216,-0.15
1,FLOW_OUTcms,-0.3628796105838856,-0.13999999999999999
2,FLOW_OUTcms,-0.23053537610557373,-0.13
3,FLOW_OUTcms,-0.23053537610557373,-0.12
4,FLOW_OUTcms,-0.24919583055121766,-0.10999999999999999
5,FLOW_OUTcms,-0.08650977913122668,-0.09999999999999999
6,FLOW_OUTcms,-0.11827588615892196,-0.09
7,FLOW_OUTcms,-0.12213429166046534,-0.07999999999999999
8,FLOW_OUTcms,-0.2522642241336977,-0.06999999999999999
9,FLOW_OUTcms,-0.3182590840510212,-0.06
10,FLOW_OUTcms,-0.3438464110972198,-0.04999999999999999
11,FLOW_OUTcms,-0.17245910930784455,-0.039999999999999994
12,FLOW_OUTcms,0.08324109106413492,-0.03
13,FLOW_OUTcms,-0.009257255820533754,-0.01999999999999999
14,FLOW_OUTcms,0.3739044616209819,-0.009999999999999981
15,FLOW_OUTcms,0.0,0.0
16,FLOW_OUTcms,0.07412228489470615,0.010000000000000009
17,FLOW_OUTcms,0.009148892675651539,0.020000000000000018
18,FLOW_OUTcms,0.04065400917123463,0.03
19,FLOW_OUTcms,0.03168450922931766,0.04000000000000001
20,FLOW_OUTcms,-0.025967474626432695,0.05000000000000002
21,FLOW_OUTcms,-0.010497643276878469,0.06
22,FLOW_OUTcms,-0.16611203427659632,0.07
23,FLOW_OUTcms,-0.1591287039777644,0.08000000000000002
24,FLOW_OUTcms,-0.1591287039777644,0.09
25,FLOW_OUTcms,-0.173739959019469,0.1
26,FLOW_OUTcms,-0.2220513656054458,0.11000000000000001
27,FLOW_OUTcms,0.010804374765854118,0.12000000000000002
28,FLOW_OUTcms,-0.027434689170141302,0.13000000000000003
29,FLOW_OUTcms,0.1105178900774357,0.13999999999999999
30,FLOW_OUTcms,0.10496386242266825,0.15
31,EVAPcms,0.0002122591432614032,-0.15
32,EVAPcms,0.06012391965948202,-0.13999999999999999
33,EVAPcms,0.06012391965948202,-0.13
34,EVAPcms,0.06012391965948202,-0.12
35,EVAPcms,-0.18503950124187205,-0.10999999999999999
36,EVAPcms,0.38327677705521757,-0.09999999999999999
37,EVAPcms,0.4596664006520774,-0.09
38,EVAPcms,0.4596664006520774,-0.07999999999999999
39,EVAPcms,0.43781080588805754,-0.06999999999999999
40,EVAPcms,0.20501460013915407,-0.06
41,EVAPcms,0.22449660702514876,-0.04999999999999999
42,EVAPcms,0.5299691489009261,-0.039999999999999994
43,EVAPcms,0.5771524292400337,-0.03
44,EVAPcms,0.46687286656155436,-0.01999999999999999
45,EVAPcms,0.021677638639171153,-0.009999999999999981
46,EVAPcms,0.0,0.0
47,EVAPcms,0.07260705396624655,0.010000000000000009
48,EVAPcms,0.06439187451041949,0.020000000000000018
49,EVAPcms,0.8143336411310621,0.03
50,EVAPcms,0.7997410416198191,0.04000000000000001
51,EVAPcms,0.8010554457269957,0.05000000000000002
52,EVAPcms,0.9155726297625428,0.06
53,EVAPcms,0.7246251842471374,0.07
54,EVAPcms,0.7199404176576923,0.08000000000000002
55,EVAPcms,0.48331296452274386,0.09
56,EVAPcms,0.46170049347980463,0.1
